source_file,run_set,workload,input_len,output_len,concurrency,row_type,completed,duration_s,request_throughput_req_s,input_throughput_tok_s,output_throughput_tok_s,total_throughput_tok_s,mean_e2e_latency_ms,p90_e2e_latency_ms,p99_e2e_latency_ms,mean_ttft_ms,p99_ttft_ms,mean_tpot_ms,p99_tpot_ms,mean_itl_ms,p99_itl_ms,max_output_tokens_per_s,max_concurrent_requests,tp_size,dp_size,ep_size,enable_nccl_nvls,moe_a2a_backend,enable_dp_attention,status
tp4_nvl_env_only_32k_500_c1.json,tp4_nvl_env_only,32k_500,32768,500,1,matrix,100,279.92659461600124,0.3572365110116757,5751.911504545422,89.11622003697262,5841.0277245823945,2798.7040644402805,4379.865872798838,5201.328154051626,693.6067798600925,1479.9338265194822,8.467726578826767,8.549609479717878,8.472554153184163,8.623161599825835,120.0,3,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_32k_500_c128.json,tp4_nvl_env_only,32k_500,32768,500,128,matrix,100,20.931577912997454,4.77747069120408,76922.67667026675,1191.7878386277698,78114.46450889451,17969.986511419957,20425.64912849848,20812.654621391084,6853.007654169996,14884.641715420003,114.95349001683009,760.2434133311713,44.74351853416975,167.49388380103483,6442.0,100,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_32k_500_c16.json,tp4_nvl_env_only,32k_500,32768,500,16,matrix,100,58.24572172899934,1.7168642954631304,27643.455213610272,428.2889671462325,28071.744180756505,8991.849306650074,16787.179833801565,19356.328523919627,881.5620030901482,2134.2916965315453,32.41561248893008,52.2625421405782,32.6422072267574,201.35661469903349,1308.0,20,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_32k_500_c32.json,tp4_nvl_env_only,32k_500,32768,500,32,matrix,100,42.855699251998885,2.3334119322609297,37570.56886488442,582.0929406218115,38152.661805506235,12905.611717060347,24068.299518198553,28394.363983298757,1549.7202499101331,5548.498443539834,47.74049443252021,87.21581638476117,45.70509080612638,574.5825970014266,2103.0,37,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_32k_500_c4.json,tp4_nvl_env_only,32k_500,32768,500,4,matrix,100,114.0051861819993,0.8771530782850417,14123.155743367635,218.81460690898652,14341.97035027662,4528.71913595005,7846.593796300296,10167.455073418823,744.3881261602655,1496.9955825299257,14.82716977506134,26.367058276635287,15.231129383321125,154.72759979984392,444.0,7,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_32k_500_c64.json,tp4_nvl_env_only,32k_500,32768,500,64,matrix,100,28.364338045001205,3.5255538077901143,56765.40018122364,879.4846528913218,57644.884834114964,16187.834174289894,25306.59209630321,26303.969063316836,3002.5447812498533,7099.633645617361,75.02796785901909,184.24304477750027,53.06803990050826,710.6100409997453,3631.0,69,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_32k_500_c8.json,tp4_nvl_env_only,32k_500,32768,500,8,matrix,100,80.20688227700157,1.2467758022889002,20074.499273507878,311.02069163898904,20385.51996514687,6283.810502510059,10951.396305802702,14355.987479640828,755.3362205800659,1455.3978834894951,21.529353477976937,44.515549698885685,22.250945719351208,141.06705064968983,738.0,11,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c1.json,tp4_nvl_env_only,4k_500,4096,500,1,matrix,100,227.855194795,0.4388752255131573,918.4824607061906,109.48181375651221,1027.9642744627029,2278.0089885300913,4027.403626000887,4307.087874237732,184.87346972993691,216.71433999115837,8.420830220134821,8.49479706394728,8.424411944618901,8.571457550715422,120.0,3,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c128.json,tp4_nvl_env_only,4k_500,4096,500,128,matrix,100,6.886946863000048,14.520222384355472,30388.066608202975,3622.214676001316,34010.28128420429,4079.7757432901926,6480.027667699687,6803.448802749481,810.7393257501826,938.2610527704311,14.621833239107005,29.252606917922414,13.157176739676823,16.094304598664166,7059.0,100,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c16.json,tp4_nvl_env_only,4k_500,4096,500,16,matrix,100,29.183286412997404,3.4266188730362748,7171.262243679046,854.8043440676291,8026.066587746675,4334.887558110095,7489.414405302524,8822.520712160294,227.00136128994927,525.6692870404368,17.273776411358238,34.13919183486742,16.533373259357532,135.60032399855118,1326.0,23,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c32.json,tp4_nvl_env_only,4k_500,4096,500,32,matrix,100,19.774519449001673,5.057012902786295,10583.367173080187,1261.522438729069,11844.889611809256,5512.320167000216,9765.57165140075,11735.827780007641,358.85043196027254,748.3356226412798,22.01735943088964,36.81674423896057,20.74162952185281,140.2640798003631,2328.0,40,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c4.json,tp4_nvl_env_only,4k_500,4096,500,4,matrix,100,72.47986456500075,1.3796935273012119,2887.436410871249,344.1783473205603,3231.6147581918094,2879.5667521201904,5204.462299400257,5850.532318291516,190.21752880005806,646.3988234522913,10.890688097638238,16.834604539777512,10.824054937896769,126.09687600070166,448.0,9,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c64.json,tp4_nvl_env_only,4k_500,4096,500,64,matrix,100,13.106193416999304,7.629980484668847,15968.09945811981,1903.3749317054906,17871.4743898253,6422.139740009916,10042.718529899139,10957.045260089872,761.6683993300103,1242.5128920781574,24.35876373781593,36.91968586429358,22.7822070515966,137.18401699861715,3482.0,70,4,4,4,False,megamoe,True,success
tp4_nvl_env_only_4k_500_c8.json,tp4_nvl_env_only,4k_500,4096,500,8,matrix,100,44.539184135999676,2.2452140051477283,4698.806322113218,560.0910857241523,5258.897407837369,3442.3739440702775,6184.636453900385,7152.025473712857,197.46841861033317,608.0653069182154,13.103279800195327,22.623399971938262,13.060052728043853,134.47744099976262,758.0,12,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c1.json,tp4_nvl_off,128k_500,131072,500,1,matrix,100,506.3209817099996,0.19750317212269114,13405.442881463647,49.26914131772653,13454.712022781374,5062.64586780002,7583.994324800734,9273.345691478726,2925.4888813700745,5903.972418359452,8.598144828887635,8.838208547669188,8.601594376318497,8.869102748030855,120.0,3,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c128.json,tp4_nvl_off,128k_500,131072,500,128,matrix,100,73.98292522200063,1.351663234454841,91743.56082343152,337.18591046710463,92080.74673389862,70148.25834085005,72980.79301050093,73812.5516190016,28609.441719410243,66283.3203823186,515.3701500959883,3118.1730588770192,167.18510927276054,184.41585920154466,5892.0,100,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c16.json,tp4_nvl_off,128k_500,131072,500,16,matrix,100,148.77925156900164,0.6721367324100395,45620.99169353649,167.67122926700844,45788.6629228035,23440.632026099738,40530.054476901576,50013.37139120188,3614.113048939871,11788.172641548963,80.41848160138017,152.9220400323418,79.79760989853526,430.17457460100366,1129.0,21,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c32.json,tp4_nvl_off,128k_500,131072,500,32,matrix,100,118.272286798001,0.8455066077380535,57388.39743237905,210.92007836633482,57599.317510745386,36899.19995773991,63378.23443959825,79602.19679773973,5322.927604439974,20325.8906395593,137.63616947961373,356.0849862953408,127.08793133128034,2983.827819799444,1768.0,37,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c4.json,tp4_nvl_off,128k_500,131072,500,4,matrix,100,253.95472497900118,0.39377097633552094,26727.035697253657,98.23010775665905,26825.265805010316,10128.69904517007,18009.713996701248,23107.44830054912,2957.6446910998493,6321.332044620431,30.41935222754495,160.601934202241,28.86198622619279,179.0722347988776,436.0,7,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c64.json,tp4_nvl_off,128k_500,131072,500,64,matrix,100,94.10471405900171,1.0626460215085725,72126.64177210511,265.08767652552854,72391.72944863065,57965.376510220376,90848.40607730039,91670.35083444306,13738.906650690442,44593.03860878117,366.4661002577775,1396.5053849590095,178.00235542582334,2963.6430175994974,3063.0,69,4,4,4,False,megamoe,True,success
tp4_nvl_off_128k_500_c8.json,tp4_nvl_off,128k_500,131072,500,8,matrix,100,198.64621759199872,0.5034075212314937,34168.569038353504,125.5800402464084,34294.14907859991,15749.61095928993,26755.945744799836,33655.89385407153,3098.4944704997542,7785.3144901093465,54.29553365849573,164.84359330353348,50.91810011937536,287.7005707989156,693.0,11,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c1.json,tp4_nvl_off,32k_500,32768,500,1,matrix,100,280.15728749900154,0.3569423479671447,5747.175147124232,89.04283812388391,5836.217985248116,2801.018942970004,4395.829384699755,5267.24958067891,694.2398529597995,1512.657790140329,8.472955656895072,8.594983494496702,8.479329491748352,8.656916351174004,120.0,3,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c128.json,tp4_nvl_off,32k_500,32768,500,128,matrix,100,20.581110971997987,4.858824197394244,78232.56004939039,1212.0822842819682,79444.64233367237,17620.07820416009,20084.59179429883,20436.62195616096,7030.887315490036,14618.808967039697,110.13851138077425,735.5677900420361,42.61928186629696,170.14103379897279,6642.0,100,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c16.json,tp4_nvl_off,32k_500,32768,500,16,matrix,100,58.412362741000834,1.7119663596454378,27564.592912277945,427.06712807715087,27991.6600403551,9022.552299320196,16690.16512530216,19597.92433175113,915.468017610292,2804.0974569312325,33.35419630383861,76.91212067262451,32.62931407143977,244.17578759963308,1231.0,19,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c32.json,tp4_nvl_off,32k_500,32768,500,32,matrix,100,43.019501286999,2.324527179728631,37427.51430934405,579.8765502551042,38007.39085959915,12948.332054910315,23125.79247399955,27425.838291239827,1379.7788574401056,5212.845928459211,48.45500336735809,78.05941908704166,46.561010745994814,556.325562450911,2186.0,39,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c4.json,tp4_nvl_off,32k_500,32768,500,4,matrix,100,114.81299963499987,0.8709815118314856,14023.786549595288,217.27504794148243,14241.061597536771,4562.961219689969,7921.303010300474,10025.58201861186,746.8507979301285,1487.8823523001483,15.071997885346743,30.583175980519265,15.359033332367835,163.39774439857135,448.0,7,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c64.json,tp4_nvl_off,32k_500,32768,500,64,matrix,100,28.460942796999007,3.513587048512822,56572.72183442125,876.4994251220086,57449.221259543265,16255.108249409968,25390.015616801247,26432.50918008991,2901.173605910044,7358.457335188869,76.72768579509098,180.798767801915,53.74680206697257,715.733390600144,3727.0,67,4,4,4,False,megamoe,True,success
tp4_nvl_off_32k_500_c8.json,tp4_nvl_off,32k_500,32768,500,8,matrix,100,79.54300767499808,1.2571815288728634,20242.04322998073,313.6165041926245,20555.659734173354,6230.119471100043,10914.091123198888,14226.818134979805,744.4682780500079,1434.1939588481912,21.375619015870626,43.890103448308395,22.078590145737447,138.91895600027055,700.0,11,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500.json,tp4_nvl_off,4k_500,4096,500,128,legacy_or_unsuffixed,1000,155.81932806999976,6.417689078666565,13050.255223065044,1636.7674226231209,14687.022645688165,19476.89398115301,37850.989496099675,67031.32897903954,1863.085970716009,17577.462929398735,78.18047528116075,349.33870829322086,69.33503663802011,264.51008600106434,6734.0,140,4,4,4,False,megamoe,True,incomplete
tp4_nvl_off_4k_500_c1.json,tp4_nvl_off,4k_500,4096,500,1,matrix,100,227.26792864100207,0.4400092903471762,920.8558429314738,109.76471757000657,1030.6205605014804,2272.1276137598034,4007.889259402873,4312.249850507688,176.90076800990937,207.8258661623477,8.427646154754274,8.540039291096534,8.432835338282477,8.586998747341568,120.0,3,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500_c128.json,tp4_nvl_off,4k_500,4096,500,128,matrix,100,6.7954752309997275,14.715674268639537,30797.110266151507,3670.972103054819,34468.08236920633,3990.687545360015,6396.805388900976,6722.092966968849,800.7278957399831,860.868881680035,13.222697286695013,17.036676379954965,12.838909479554896,15.535726599227928,6971.0,100,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500_c16.json,tp4_nvl_off,4k_500,4096,500,16,matrix,100,29.28438303600342,3.4147893734710375,7146.505348693922,851.853357106085,7998.358705800008,4354.657634140094,7530.582243302708,8834.478314890257,257.8701604800517,802.6638682600606,16.635487320633654,24.757177890916786,16.488705349995104,132.23043885045627,1488.0,22,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500_c32.json,tp4_nvl_off,4k_500,4096,500,32,matrix,100,19.355883385000197,5.166387811444183,10812.2680756685,1288.807103442866,12101.075179111367,5379.1408027599755,9356.664444601487,11459.408436658816,325.94974162984727,619.5442309369537,21.593120419315717,39.21607770501412,20.338029425460665,139.0679098005421,2357.0,40,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500_c4.json,tp4_nvl_off,4k_500,4096,500,4,matrix,100,72.07702711200182,1.387404614296982,2903.574250846867,346.10195508252514,3249.6762059293924,2863.2099878498047,5167.090251202535,5718.049881039079,179.79521423974802,526.1233975305367,10.876048311371255,17.975547947321203,10.800169152660084,125.35112559889966,448.0,8,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500_c64.json,tp4_nvl_off,4k_500,4096,500,64,matrix,100,13.094510277001973,7.636788080240851,15982.346462208856,1905.0731544968828,17887.419616705738,6407.810552059891,10021.302034500695,10936.492392159707,628.5606386899235,933.3807872513717,24.50533236554044,30.796760590477753,23.260265352048695,140.1753476000522,3603.0,70,4,4,4,False,megamoe,True,success
tp4_nvl_off_4k_500_c8.json,tp4_nvl_off,4k_500,4096,500,8,matrix,100,44.13829443900249,2.2656063463937497,4741.483617796303,565.1781591713848,5306.661776967688,3411.356111159912,6189.514913799577,7041.736159209978,192.6348900899393,600.6155975312868,12.98744508953557,21.672593693062197,12.95466698587333,129.92343214955324,717.0,12,4,4,4,False,megamoe,True,success
tp4_nvl_on_32k_500_c1.json,tp4_nvl_on,32k_500,32768,500,1,matrix,100,286.1121382450001,0.349513308360127,5627.559214636492,87.18958990351727,5714.748804540009,2860.567672399884,4517.784232699705,5390.399619319979,758.1777180701101,1424.683274692507,8.455966039808578,8.570202500565227,8.461662479313434,8.627415198134258,120.0,3,4,4,4,True,megamoe,True,success
tp4_nvl_on_32k_500_c16.json,tp4_nvl_on,32k_500,32768,500,16,matrix,100,57.38422822600114,1.7426391029633015,28058.458739895505,434.7187506252252,28493.177490520728,8848.454335110182,16306.561045400307,19335.462859031908,940.5492565301756,3438.8034231711576,31.92428794700712,52.144705718962946,31.82765819330937,179.14352879888608,1299.0,20,4,4,4,True,megamoe,True,success
tp4_nvl_on_32k_500_c32.json,tp4_nvl_on,32k_500,32768,500,32,matrix,100,44.550323626001045,2.244652605433301,36141.44340492029,559.9510389513913,36701.39444387168,13438.709775719944,24480.68242539995,31132.738854117997,1542.490764380018,6393.971583777093,51.63926445006614,129.43705936697737,47.87979742534077,671.5616376010075,2402.0,37,4,4,4,True,megamoe,True,success
tp4_nvl_on_32k_500_c4.json,tp4_nvl_on,32k_500,32768,500,4,matrix,100,119.02086725999834,0.84018880304033,13527.989142296748,209.59349880644072,13737.582641103189,4738.950511030125,8678.008868700274,10602.9804210315,730.1574807502038,1464.8305975492622,16.278520665148157,43.03450046447103,16.134542569910238,157.71958855148102,447.0,6,4,4,4,True,megamoe,True,success
tp4_nvl_on_32k_500_c64.json,tp4_nvl_on,32k_500,32768,500,64,matrix,100,30.789036648999172,3.247909349682449,52295.010667452574,810.2234663717838,53105.23413382436,17749.315582219824,27833.298320799804,28687.28668215801,3611.5484201400977,10248.47818229002,89.27234139132806,305.6386672680009,56.9015649185781,742.3296653996658,3678.0,68,4,4,4,True,megamoe,True,success
tp4_nvl_on_32k_500_c8.json,tp4_nvl_on,32k_500,32768,500,8,matrix,100,82.6209676469989,1.210346511883686,19487.946532885773,301.9330408545043,19789.879573740276,6483.683095770139,11408.448953701374,15644.690650397828,758.3613035899907,1531.961608168933,22.82672431779872,41.22226420245155,23.043214488690364,145.9889774016119,808.0,11,4,4,4,True,megamoe,True,success
