source_file,run_set,workload,input_len,output_len,concurrency,row_type,completed,duration_s,request_throughput_req_s,input_throughput_tok_s,output_throughput_tok_s,total_throughput_tok_s,mean_e2e_latency_ms,median_e2e_latency_ms,p90_e2e_latency_ms,p99_e2e_latency_ms,mean_ttft_ms,median_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,p99_tpot_ms,mean_itl_ms,p99_itl_ms,max_output_tokens_per_s,max_concurrent_requests,tp_size,dp_size,ep_size,enable_nccl_nvls,enable_dp_attention,enable_dp_lm_head,attention_backend,moe_a2a_backend,moe_runner_backend,kv_cache_dtype,quantization,status
tp8_dp8_dpa_megamoe_4k_500_c1.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,1,matrix,100,290.779798163996,0.3439028454913546,719.7233140727618,85.79000383627331,805.5133179090351,2906.9432135802344,2763.5186499974225,5061.559869299526,6975.575134475454,815.647172700119,312.58003300172277,6242.406220882986,8.417945998483408,8.42051777326013,8.525462958561,8.417014125091839,8.578865151139325,120.0,3,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_4k_500_c4.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,4,matrix,100,81.93809356400016,1.2204335694226527,2554.135578423422,304.44935822817496,2858.5849366515968,3259.2367748502875,3301.148604001355,5623.990004300869,8208.777454804951,316.45007547034766,296.632783003588,1995.1033068593833,11.85439005719906,11.237428759878748,25.13906264890105,11.844086397848805,135.48393974851928,460.0,7,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_4k_500_c8.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,8,matrix,100,51.357899169997836,1.9471201434660284,4074.9525074471385,485.7285909890354,4560.681098436174,3992.9535150295123,4088.7397904989484,7134.808444500231,8792.009206190054,285.29801480981405,291.356835001352,618.5673508516629,14.907519609167451,14.705643032132762,23.889268037389083,14.922525793971284,151.32634299952767,758.0,12,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_4k_500_c16.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,16,matrix,100,33.51634999900125,2.9836184430279515,6244.146513753328,744.2934567977528,6988.4399705510805,5050.056780309387,4887.976143498236,9050.843838503353,10306.716875128988,369.7350205198745,291.8566184962401,1254.7742296825893,19.864778089655623,19.300379511200305,35.109762832151624,18.83730626398484,138.39429964864388,1616.0,21,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_4k_500_c32.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,32,matrix,100,23.41524806399684,4.270721357582347,8937.80836436191,1065.3741498624922,10003.182514224403,6717.549075629795,6334.1386994979985,12080.963077797793,14268.371877876927,527.7068835999671,392.9210804963077,1490.34868653951,26.10139007273335,26.961171745921508,48.62438717223758,24.91281336239185,140.43252459960058,2770.0,38,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_4k_500_c64.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,64,matrix,100,15.652165808001882,6.388892197198476,13370.737479218942,1593.7730475131318,14964.510526732074,8141.352712579827,7900.918140003341,12645.641976101617,13541.665280611634,1080.9798629098077,1122.4455424962798,2291.4033294002,35.16923691853982,33.121455258306106,57.672648443908706,28.4165189036046,143.31188880132686,4220.0,70,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_4k_500_c128.json,tp8_dp8_dpa_megamoe,4k_500,4096,500,128,matrix,100,11.936696220000158,8.377527429444683,17532.57317961613,2089.857992549271,19622.4311721654,9369.663370100388,9519.580673000746,11575.677436600381,11821.89237517261,2767.0429402699665,3514.176368000335,4724.922182433012,56.36543533116175,27.739818565220236,325.83669255087403,26.574161562545346,139.88022080120572,7717.0,100,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c1.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,1,matrix,100,354.5148646660018,0.2820756192951535,4541.736216101775,70.36658398936899,4612.102800091144,3544.6038370896713,3667.806235996977,5785.956567598625,6786.732862397912,1442.4387623502844,1365.2723375016649,3029.931205898478,8.45454513086929,8.462713715755513,8.567038013291027,8.46075742163724,8.616650401381776,120.0,3,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c4.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,4,matrix,100,169.48048988200026,0.5900384172220907,9500.285260687122,147.19098356022278,9647.476244247346,6747.130175430066,6608.5733824984345,11210.20064709374,15489.649859669154,1425.1977120998345,1438.9824680001766,3085.413138070508,21.212680844269734,20.107538329343907,52.24384126168009,21.419654828503436,178.6274471996876,456.0,6,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c8.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,8,matrix,100,136.44031557199924,0.7329212013382528,11800.859542503382,182.83452288584056,11983.694065389223,10793.120729940129,9969.177742499596,19212.286570797733,28176.486678549052,1456.5513297301368,1442.027016000793,3059.5741720768274,36.685564761690166,36.125209269847566,81.81422924363092,37.577734944055884,185.3828116010844,705.0,10,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c16.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,16,matrix,100,91.9955941799999,1.0870085778710072,17502.06642341621,271.16515983570144,17773.231583251913,14382.176129120417,13173.680389001674,26967.027681600302,34141.6359322094,1713.3630207999522,1478.3570819963643,7912.527530241138,52.48650276731116,55.2839076015547,98.573358869495,50.98932704113229,176.19144929813038,1616.0,20,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c32.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,32,matrix,100,63.239913511999475,1.581279834941986,25460.39218877946,394.46606762462784,25854.858256404088,19446.121892529627,18629.867307001405,35382.76198620443,43283.97973976535,1995.2669519298797,1625.0677415009704,6258.3096647058865,74.81480225430643,80.76358444887357,136.07894087786553,70.23605390179405,207.72374279658834,2630.0,36,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c64.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,64,matrix,100,39.86260408200178,2.508616842850732,40391.5659069292,625.7995576175435,41017.36546454675,23379.15676713048,22310.98676900001,36916.369977301656,37963.51436866069,4353.732956150561,3428.716473001259,11799.245856216878,111.31126118663292,86.45672981797402,408.4838798553017,76.57336872100112,566.137349597193,3683.0,69,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_32k_500_c128.json,tp8_dp8_dpa_megamoe,32k_500,32768,500,128,matrix,100,30.769513107996318,3.249970178241534,52328.192335990105,810.737560664133,53138.92989665424,25020.468103069943,26880.698718498024,28937.747612497333,29363.168466659634,9152.747709239993,8278.847161996964,26073.90657117452,135.87652065444053,65.97004049521907,752.7747061169631,63.864267378489714,143.20902079707594,4707.0,100,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_128k_500_c1.json,tp8_dp8_dpa_megamoe,128k_500,131072,500,1,matrix,100,775.0329123589981,0.1290267786120541,8757.637116778371,32.18702019256302,8789.824136970934,7749.774508790142,7712.965491002251,12487.874157196347,14526.844747809833,5613.147515719684,5774.049209503573,11986.502838067408,8.599645224744158,8.586105536390825,8.858273930763971,8.599456807936955,8.818224499555072,120.0,3,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_128k_500_c4.json,tp8_dp8_dpa_megamoe,128k_500,131072,500,4,matrix,100,472.00424899099744,0.21186249957234454,14380.07605759807,52.85121914331707,14432.927276741386,18747.02456195024,17375.124244499602,31320.803404499748,40156.114578635104,5967.626273430069,5999.455772496731,12562.713240927626,50.89641807916909,48.0389615999666,170.32270852192858,51.43440628845823,203.570418999152,450.0,6,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_128k_500_c8.json,tp8_dp8_dpa_megamoe,128k_500,131072,500,8,matrix,100,346.03284084500046,0.28898991135004237,19615.065967222243,72.09142328538157,19687.157390507626,27511.010488540123,27346.024476501043,47909.70210299711,60370.18684911013,6306.525336749764,6251.191376497445,30563.437930720484,86.46420085243238,85.60932479766672,173.00130096094654,85.34363434834886,208.5818469506193,631.0,12,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_128k_500_c16.json,tp8_dp8_dpa_megamoe,128k_500,131072,500,16,matrix,100,255.89537905400357,0.3907847041618373,26524.343757561917,97.48515230021194,26621.828909862128,39536.32180053057,38505.6073559972,66250.44255439789,106173.86948102147,12745.321421320405,7010.635478502081,61069.99386813915,107.55246910456623,108.73139044536003,164.12536248410635,107.8282000856475,222.5041488061833,909.0,19,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
tp8_dp8_dpa_megamoe_128k_500_c32.json,tp8_dp8_dpa_megamoe,128k_500,131072,500,32,matrix,100,240.86157257499872,0.4151762314383392,28179.908183097756,103.56986269460809,28283.478045792363,68346.96134972997,65122.43927649979,113715.76185299784,148684.68370865585,38029.03139221002,32507.537090998085,107619.8730750386,121.79562836149235,127.43281896376385,213.11288787540522,122.02336026692481,226.54366019996814,897.0,35,8,8,8,True,True,False,dsv4,megamoe,auto,fp8_e4m3,,success
